ACL_AUTO_INHERIT,VAR_0
ACL_DEFAULTED,VAR_1
ACL_PROTECTED,VAR_2
EINVAL,VAR_3
MAX_ACL_ENTRIES,VAR_4
SET_ERROR,FUNC_0
VSA_ACE_ACLFLAGS,VAR_5
ZFS_ACL_AUTO_INHERIT,VAR_6
ZFS_ACL_DEFAULTED,VAR_7
ZFS_ACL_PROTECTED,VAR_8
ZFS_ACL_VERSION_INITIAL,VAR_9
list_insert_head,FUNC_1
zfs_acl_alloc,FUNC_2
zfs_acl_free,FUNC_3
zfs_acl_node_alloc,FUNC_4
zfs_acl_node_free,FUNC_5
zfs_acl_version,FUNC_6
zfs_copy_ace_2_fuid,FUNC_7
zfs_copy_ace_2_oldace,FUNC_8
zfs_vsec_2_aclp,FUNC_9
zfsvfs,VAR_10
obj_type,VAR_11
vsecp,VAR_12
cr,VAR_13
fuidp,VAR_14
zaclp,VAR_15
aclp,VAR_16
aclnode,VAR_17
aclcnt,VAR_18
error,VAR_19
