ASSERT,FUNC_0
ECKSUM,VAR_0
SET_ERROR,FUNC_1
VDEV_RAIDZ_MAXPARITY,VAR_1
ZIO_FLAG_IO_REPAIR,VAR_2
ZIO_FLAG_RESILVER,VAR_3
ZIO_FLAG_SELF_HEAL,VAR_4
ZIO_FLAG_SPECULATIVE,VAR_5
ZIO_PRIORITY_ASYNC_WRITE,VAR_6
ZIO_TYPE_FREE,VAR_7
ZIO_TYPE_READ,VAR_8
ZIO_TYPE_WRITE,VAR_9
atomic_inc_64,FUNC_2
raidz_checksum_verify,FUNC_3
raidz_corrected,VAR_10
raidz_parity_verify,FUNC_4
spa_writeable,FUNC_5
vdev_raidz_child_done,VAR_11
vdev_raidz_combrec,FUNC_6
vdev_raidz_reconstruct,FUNC_7
vdev_raidz_worst_error,FUNC_8
zfs_ereport_start_checksum,FUNC_9
zio_checksum_verified,FUNC_10
zio_nowait,FUNC_11
zio_vdev_child_io,FUNC_12
zio_vdev_io_redone,FUNC_13
vdev_raidz_io_done,FUNC_14
zio,VAR_12
vd,VAR_13
cvd,VAR_14
rm,VAR_15
rc,VAR_16
unexpected_errors,VAR_17
parity_errors,VAR_18
parity_untried,VAR_19
data_errors,VAR_20
total_errors,VAR_21
n,VAR_22
c,VAR_23
tgts,VAR_24
code,VAR_25
zbc,VAR_26
