ASSERT,FUNC_0
B_FALSE,VAR_0
DMU_OT_IS_VALID,FUNC_1
ZIO_CHECKSUM_FUNCTIONS,VAR_1
ZIO_CHECKSUM_OFF,VAR_2
ZIO_COMPRESS_FUNCTIONS,VAR_3
ZIO_COMPRESS_OFF,VAR_4
ZIO_DDT_CHILD_WRITE_PIPELINE,VAR_5
ZIO_FLAG_DDT_CHILD,VAR_6
ZIO_STAGE_OPEN,VAR_7
ZIO_TYPE_WRITE,VAR_8
ZIO_WRITE_PIPELINE,VAR_9
spa_max_replication,FUNC_2
zio_create,FUNC_3
zio_write,FUNC_4
pio,VAR_10
spa,VAR_11
txg,VAR_12
bp,VAR_13
data,VAR_14
lsize,VAR_15
psize,VAR_16
zp,VAR_17
ready,VAR_18
children_ready,VAR_19
physdone,VAR_20
done,VAR_21
private,VAR_22
priority,VAR_23
flags,VAR_24
zb,VAR_25
zio,VAR_26
