ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
ESC_ZFS_CONFIG_SYNC,VAR_2
FM_EREPORT_ZFS_CONFIG_CACHE_WRITE,VAR_3
FWRITE,VAR_4
MUTEX_HELD,FUNC_1
POOL_STATE_ACTIVE,VAR_5
SPA_ASYNC_CONFIG_UPDATE,VAR_6
ZFS_IMPORT_TEMP_NAME,VAR_7
ZPOOL_CONFIG_POOL_NAME,VAR_8
fnvlist_add_nvlist,FUNC_2
fnvlist_alloc,FUNC_3
fnvlist_lookup_string,FUNC_4
gethrtime,FUNC_5
kmem_free,FUNC_6
list_head,FUNC_7
list_next,FUNC_8
list_remove,FUNC_9
mutex_enter,FUNC_10
mutex_exit,FUNC_11
nvlist_free,FUNC_12
nvlist_lookup_nvlist,FUNC_13
rootdir,VAR_9
spa_async_request,FUNC_14
spa_config_clean,FUNC_15
spa_config_generation,VAR_10
spa_config_write,FUNC_16
spa_event_notify,FUNC_17
spa_mode_global,VAR_11
spa_name,FUNC_18
spa_namespace_lock,VAR_12
spa_next,FUNC_19
spa_state,FUNC_20
spa_strfree,FUNC_21
spa_writeable,FUNC_22
strcmp,FUNC_23
zfs_ereport_post,FUNC_24
spa_write_cachefile,FUNC_25
target,VAR_13
removing,VAR_14
postsysevent,VAR_15
dp,VAR_16
tdp,VAR_17
nvl,VAR_18
ccw_failure,VAR_19
error,VAR_20
pool_name,VAR_21
spa,VAR_22
nvroot,VAR_23
