ASSERT,FUNC_0
FTAG,VAR_0
RW_READER,VAR_1
SCL_CONFIG,VAR_2
SCL_NONE,VAR_3
SPA_ASYNC_AUTOEXPAND,VAR_4
SPA_ASYNC_CONFIG_UPDATE,VAR_5
SPA_ASYNC_INITIALIZE_RESTART,VAR_6
SPA_ASYNC_PROBE,VAR_7
SPA_ASYNC_REMOVE,VAR_8
SPA_ASYNC_RESILVER,VAR_9
SPA_ASYNC_RESILVER_DONE,VAR_10
SPA_CONFIG_UPDATE_POOL,VAR_11
cv_broadcast,FUNC_1
dsl_resilver_restart,FUNC_2
metaslab_class_get_space,FUNC_3
mutex_enter,FUNC_4
mutex_exit,FUNC_5
spa_async_autoexpand,FUNC_6
spa_async_probe,FUNC_7
spa_config_enter,FUNC_8
spa_config_exit,FUNC_9
spa_config_update,FUNC_10
spa_history_log_internal,FUNC_11
spa_name,FUNC_12
spa_namespace_lock,VAR_12
spa_normal_class,FUNC_13
spa_suspended,FUNC_14
spa_vdev_resilver_done,FUNC_15
spa_vdev_state_enter,FUNC_16
spa_vdev_state_exit,FUNC_17
thread_exit,FUNC_18
vdev_initialize_restart,FUNC_19
spa_async_thread,FUNC_20
arg,VAR_13
spa,VAR_14
tasks,VAR_15
old_space,VAR_16
new_space,VAR_17
