ASSERT,FUNC_0
DEV_BSIZE,VAR_0
ENXIO,VAR_1
GID_OPERATOR,VAR_2
G_PF_DIRECT_RECEIVE,VAR_3
G_PF_DIRECT_SEND,VAR_4
MAKEDEV_CHECKNAME,VAR_5
MAKEDEV_WAITOK,VAR_6
MAXPHYS,VAR_7
MUTEX_HELD,FUNC_1
UID_ROOT,VAR_8
ZFS_VOLMODE_DEV,VAR_9
ZFS_VOLMODE_GEOM,VAR_10
ZVOL_DRIVER,VAR_11
ZVOL_EXCL,VAR_12
destroy_dev,FUNC_2
g_error_provider,FUNC_3
g_new_providerf,FUNC_4
g_topology_lock,FUNC_5
g_topology_unlock,FUNC_6
g_wither_provider,FUNC_7
make_dev_args_init,FUNC_8
make_dev_s,FUNC_9
strlcpy,FUNC_10
zfsdev_state_lock,VAR_13
zvol_cdevsw,VAR_14
zvol_last_close,FUNC_11
zvol_rename_minor,FUNC_12
zv,VAR_15
newname,VAR_16
gp,VAR_17
pp,VAR_18
dev,VAR_19
args,VAR_20
