B_FALSE,VAR_0
B_TRUE,VAR_1
FM_EREPORT_ZFS_DEVICE_BAD_GUID_SUM,VAR_2
FM_EREPORT_ZFS_DEVICE_BAD_LABEL,VAR_3
FM_EREPORT_ZFS_DEVICE_CORRUPT_DATA,VAR_4
FM_EREPORT_ZFS_DEVICE_NO_REPLICAS,VAR_5
FM_EREPORT_ZFS_DEVICE_OPEN_FAILED,VAR_6
FM_EREPORT_ZFS_DEVICE_TOO_SMALL,VAR_7
FM_EREPORT_ZFS_DEVICE_UNKNOWN,VAR_8
SPA_LOAD_IMPORT,VAR_9
SPA_LOAD_RECOVER,VAR_10
VDEV_AUX_NONE,VAR_11
VDEV_STATE_CANT_OPEN,VAR_12
VDEV_STATE_REMOVED,VAR_13
spa_load_state,FUNC_0
stub1,FUNC_1
vdev_is_dead,FUNC_2
vdev_propagate_state,FUNC_3
zfs_ereport_post,FUNC_4
zfs_post_state_change,FUNC_5
vdev_set_state,FUNC_6
vd,VAR_14
isopen,VAR_15
state,VAR_16
aux,VAR_17
save_state,VAR_18
spa,VAR_19
class,VAR_20
