DMU_OST_ZFS,VAR_0
DMU_OST_ZVOL,VAR_1
EEXIST,VAR_2
ENOENT,VAR_3
FTAG,VAR_4
KM_SLEEP,VAR_5
MAXPATHLEN,VAR_6
dataset_name_hidden,FUNC_0
dmu_dir_list_next,FUNC_1
dmu_objset_hold,FUNC_2
dmu_objset_pool,FUNC_3
dmu_objset_prefetch,FUNC_4
dmu_objset_rele,FUNC_5
dmu_objset_type,FUNC_6
dsl_dataset_long_hold,FUNC_7
dsl_dataset_long_rele,FUNC_8
dsl_dataset_rele,FUNC_9
dsl_pool_rele,FUNC_10
kmem_alloc,FUNC_11
kmem_free,FUNC_12
printf,FUNC_13
snprintf,FUNC_14
strlen,FUNC_15
zvol_create_minor,FUNC_16
zvol_create_snapshots,FUNC_17
zvol_create_minors,FUNC_18
name,VAR_7
cookie,VAR_8
os,VAR_9
osname,VAR_10
p,VAR_11
error,VAR_12
len,VAR_13
