ASSERT,FUNC_0
FTAG,VAR_0
KM_SLEEP,VAR_1
NV_UNIQUE_NAME,VAR_2
VERIFY,FUNC_1
ZFS_MAX_DATASET_NAME_LEN,VAR_3
dsl_dir_hold,FUNC_2
dsl_dir_name,FUNC_3
dsl_dir_phys,FUNC_4
dsl_dir_rele,FUNC_5
dsl_pool_hold,FUNC_6
dsl_pool_rele,FUNC_7
fnvlist_add_boolean,FUNC_8
fnvlist_add_nvlist,FUNC_9
fnvlist_alloc,FUNC_10
fnvlist_free,FUNC_11
nvlist_alloc,FUNC_12
nvlist_free,FUNC_13
zap_count,FUNC_14
zap_cursor_advance,FUNC_15
zap_cursor_fini,FUNC_16
zap_cursor_init,FUNC_17
zap_cursor_retrieve,FUNC_18
dsl_deleg_get,FUNC_19
ddname,VAR_4
nvp,VAR_5
dd,VAR_6
startdd,VAR_7
dp,VAR_8
error,VAR_9
mos,VAR_10
basezc,VAR_11
baseza,VAR_12
sp_nvp,VAR_13
n,VAR_14
source,VAR_15
zc,VAR_16
za,VAR_17
perms_nvp,VAR_18
