ASSERT,FUNC_0
B_FALSE,VAR_0
ENOENT,VAR_1
FALSE,VAR_2
LK_EXCLUSIVE,VAR_3
LK_RETRY,VAR_4
TXG_WAIT,VAR_5
VLNK,VAR_6
VREG,VAR_7
ZFS_DIRENT_OBJ,FUNC_1
ZTOV,FUNC_2
dmu_tx_abort,FUNC_3
dmu_tx_assign,FUNC_4
dmu_tx_commit,FUNC_5
dmu_tx_create,FUNC_6
dmu_tx_hold_sa,FUNC_7
dmu_tx_hold_zap,FUNC_8
dmu_tx_mark_netfree,FUNC_9
vn_lock,FUNC_10
vput,FUNC_11
zap_cursor_advance,FUNC_12
zap_cursor_fini,FUNC_13
zap_cursor_init,FUNC_14
zap_cursor_retrieve,FUNC_15
zfs_link_destroy,FUNC_16
zfs_sa_upgrade_txholds,FUNC_17
zfs_zget,FUNC_18
zfs_purgedir,FUNC_19
dzp,VAR_8
zc,VAR_9
zap,VAR_10
xzp,VAR_11
tx,VAR_12
zfsvfs,VAR_13
skipped,VAR_14
error,VAR_15
