CE_PANIC,VAR_0
CRED,FUNC_0
DATA_TYPE_NVLIST,VAR_1
DATA_TYPE_STRING,VAR_2
DATA_TYPE_UINT64,VAR_3
DATA_TYPE_UINT64_ARRAY,VAR_4
EINVAL,VAR_5
SET_ERROR,FUNC_1
ZPROP_INVAL,VAR_6
ZPROP_VALUE,VAR_7
cmn_err,FUNC_2
dsl_prop_set_int,FUNC_3
dsl_prop_set_string,FUNC_4
dsl_props_set,FUNC_5
fnvlist_add_int32,FUNC_6
fnvlist_alloc,FUNC_7
fnvlist_lookup_nvpair,FUNC_8
fnvpair_value_nvlist,FUNC_9
fnvpair_value_string,FUNC_10
fnvpair_value_uint64,FUNC_11
nvlist_add_nvpair,FUNC_12
nvlist_empty,FUNC_13
nvlist_free,FUNC_14
nvlist_lookup_nvpair,FUNC_15
nvlist_next_nvpair,FUNC_16
nvpair_name,FUNC_17
nvpair_type,FUNC_18
zfs_check_settable,FUNC_19
zfs_name_to_prop,FUNC_20
zfs_prop_get_type,FUNC_21
zfs_prop_index_to_string,FUNC_22
zfs_prop_set_special,FUNC_23
zfs_prop_user,FUNC_24
zfs_prop_userquota,FUNC_25
zfs_set_prop_nvlist,FUNC_26
dsname,VAR_8
source,VAR_9
nvl,VAR_10
errlist,VAR_11
pair,VAR_12
propval,VAR_13
rv,VAR_14
intval,VAR_15
strval,VAR_16
genericnvl,VAR_17
retrynvl,VAR_18
propname,VAR_19
prop,VAR_20
err,VAR_21
attrs,VAR_22
unused,VAR_23
propname,VAR_24
err,VAR_25
attrs,VAR_26
