ASSERT,FUNC_0
FTAG,VAR_0
ZFS_MAX_DATASET_NAME_LEN,VAR_1
ZPL_VERSION,VAR_2
ZPL_VERSION_FUID,VAR_3
ZPL_VERSION_SA,VAR_4
dmu_objset_hold,FUNC_1
dmu_objset_rele,FUNC_2
spa_close,FUNC_3
spa_open,FUNC_4
spa_version,FUNC_5
strlcpy,FUNC_6
strrchr,FUNC_7
zfs_fill_zplprops_impl,FUNC_8
zfs_zpl_version_map,FUNC_9
zfs_fill_zplprops,FUNC_10
dataset,VAR_5
createprops,VAR_6
zplprops,VAR_7
is_ci,VAR_8
fuids_ok,VAR_9
sa_ok,VAR_10
zplver,VAR_11
os,VAR_12
parentname,VAR_13
cp,VAR_14
spa,VAR_15
spa_vers,VAR_16
error,VAR_17
