ASSERT,FUNC_0
B_FALSE,VAR_0
DTL_MISSING,VAR_1
EBUSY,VAR_2
EDOM,VAR_3
EINVAL,VAR_4
ENODEV,VAR_5
ENOTSUP,VAR_6
EOVERFLOW,VAR_7
ESC_ZFS_BOOTFS_VDEV_ATTACH,VAR_8
ESC_ZFS_VDEV_ATTACH,VAR_9
ESC_ZFS_VDEV_SPARE,VAR_10
KM_SLEEP,VAR_11
MUTEX_HELD,FUNC_1
SPA_FEATURE_POOL_CHECKPOINT,VAR_12
SPA_VERSION_MULTI_REPLACE,VAR_13
TXG_CONCURRENT_STATES,VAR_14
TXG_INITIAL,VAR_15
VDD_DTL,VAR_16
VDEV_ALLOC_ATTACH,VAR_17
ZFS_ERR_CHECKPOINT_EXISTS,VAR_18
ZFS_ERR_DISCARDING_CHECKPOINT,VAR_19
dsl_resilver_restart,FUNC_2
kmem_alloc,FUNC_3
spa_config_parse,FUNC_4
spa_event_notify,FUNC_5
spa_feature_is_active,FUNC_6
spa_has_checkpoint,FUNC_7
spa_has_spare,FUNC_8
spa_history_log_internal,FUNC_9
spa_lookup_by_guid,FUNC_10
spa_namespace_lock,VAR_20
spa_spare_activate,FUNC_11
spa_strdup,FUNC_12
spa_strfree,FUNC_13
spa_vdev_enter,FUNC_14
spa_vdev_exit,FUNC_15
spa_version,FUNC_16
spa_writeable,FUNC_17
sprintf,FUNC_18
strcmp,FUNC_19
strlen,FUNC_20
vdev_add_child,FUNC_21
vdev_add_parent,FUNC_22
vdev_config_dirty,FUNC_23
vdev_create,FUNC_24
vdev_dirty,FUNC_25
vdev_dtl_dirty,FUNC_26
vdev_get_min_asize,FUNC_27
vdev_mirror_ops,VAR_21
vdev_remove_child,FUNC_28
vdev_replacing_ops,VAR_22
vdev_root_ops,VAR_23
vdev_spare_ops,VAR_24
spa_vdev_attach,FUNC_29
spa,VAR_25
guid,VAR_26
nvroot,VAR_27
replacing,VAR_28
txg,VAR_29
dtl_max_txg,VAR_30
rvd,VAR_31
oldvd,VAR_32
newvd,VAR_33
newrootvd,VAR_34
pvd,VAR_35
tvd,VAR_36
pvops,VAR_37
oldvdpath,VAR_38
newvdpath,VAR_39
newvd_isspare,VAR_40
error,VAR_41
