CRED,FUNC_0
EINVAL,VAR_0
ENOTSUP,VAR_1
EXDEV,VAR_2
SET_ERROR,FUNC_1
SPA_VERSION_SNAP_PROPS,VAR_3
ZFS_DELEG_PERM_USERPROP,VAR_4
dsl_dataset_snapshot,FUNC_2
nvlist_empty,FUNC_3
nvlist_lookup_nvlist,FUNC_4
nvlist_next_nvpair,FUNC_5
nvpair_name,FUNC_6
strchr,FUNC_7
strlen,FUNC_8
strncmp,FUNC_9
zfs_check_userprops,FUNC_10
zfs_component_namecheck,FUNC_11
zfs_earlier_version,FUNC_12
zfs_secpolicy_write_perms,FUNC_13
zfs_ioc_snapshot,FUNC_14
poolname,VAR_5
innvl,VAR_6
outnvl,VAR_7
snaps,VAR_8
props,VAR_9
error,VAR_10
poollen,VAR_11
pair,VAR_12
name,VAR_13
cp,VAR_14
pair2,VAR_15
