ENOSPC,VAR_0
FALSE,VAR_1
FTAG,VAR_2
MAX,FUNC_0
SET_ERROR,FUNC_1
ZFS_PROP_RESERVATION,VAR_3
ZFS_SPACE_CHECK_NORMAL,VAR_4
dmu_tx_is_syncing,FUNC_2
dmu_tx_pool,FUNC_3
dsl_dataset_hold,FUNC_4
dsl_dataset_rele,FUNC_5
dsl_dir_phys,FUNC_6
dsl_dir_space_available,FUNC_7
dsl_pool_adjustedsize,FUNC_8
dsl_prop_predict,FUNC_9
mutex_enter,FUNC_10
mutex_exit,FUNC_11
zfs_prop_to_name,FUNC_12
dsl_dir_set_reservation_check,FUNC_13
arg,VAR_5
tx,VAR_6
ddsqra,VAR_7
dp,VAR_8
ds,VAR_9
dd,VAR_10
newval,VAR_11
used,VAR_12
avail,VAR_13
error,VAR_14
delta,VAR_15
