ASSERT,FUNC_0
FTAG,VAR_0
ZFS_MAX_DATASET_NAME_LEN,VAR_1
ZFS_PROP_AVAILABLE,VAR_2
ZFS_PROP_COMPRESSRATIO,VAR_3
ZFS_PROP_CREATETXG,VAR_4
ZFS_PROP_CREATION,VAR_5
ZFS_PROP_DEFER_DESTROY,VAR_6
ZFS_PROP_GUID,VAR_7
ZFS_PROP_LOGICALREFERENCED,VAR_8
ZFS_PROP_OBJSETID,VAR_9
ZFS_PROP_PREV_SNAP,VAR_10
ZFS_PROP_REFERENCED,VAR_11
ZFS_PROP_REFQUOTA,VAR_12
ZFS_PROP_REFRATIO,VAR_13
ZFS_PROP_REFRESERVATION,VAR_14
ZFS_PROP_UNIQUE,VAR_15
ZFS_PROP_USED,VAR_16
ZFS_PROP_USERREFS,VAR_17
ZFS_PROP_WRITTEN,VAR_18
dsl_dataset_hold,FUNC_1
dsl_dataset_is_snapshot,FUNC_2
dsl_dataset_name,FUNC_3
dsl_dataset_phys,FUNC_4
dsl_dataset_rele,FUNC_5
dsl_dir_stats,FUNC_6
dsl_get_available,FUNC_7
dsl_get_compressratio,FUNC_8
dsl_get_creation,FUNC_9
dsl_get_creationtxg,FUNC_10
dsl_get_defer_destroy,FUNC_11
dsl_get_guid,FUNC_12
dsl_get_logicalreferenced,FUNC_13
dsl_get_objsetid,FUNC_14
dsl_get_prev_snap,FUNC_15
dsl_get_referenced,FUNC_16
dsl_get_refquota,FUNC_17
dsl_get_refratio,FUNC_18
dsl_get_refreservation,FUNC_19
dsl_get_unique,FUNC_20
dsl_get_used,FUNC_21
dsl_get_userrefs,FUNC_22
dsl_get_written,FUNC_23
dsl_pool_config_held,FUNC_24
dsl_prop_nvlist_add_string,FUNC_25
dsl_prop_nvlist_add_uint64,FUNC_26
get_clones_stat,FUNC_27
get_receive_resume_stats,FUNC_28
recv_clone_name,VAR_19
strlcat,FUNC_29
dsl_dataset_stats,FUNC_30
ds,VAR_20
nv,VAR_21
dp,VAR_22
buf,VAR_23
written,VAR_24
recvname,VAR_25
recv_ds,VAR_26
