ACE_DIRECTORY_INHERIT_ACE,VAR_0
ACE_EVERYONE,VAR_1
ACE_EXECUTE,VAR_2
ACE_FILE_INHERIT_ACE,VAR_3
ACE_INHERITED_ACE,VAR_4
ACE_INHERIT_ONLY_ACE,VAR_5
ACE_NO_PROPAGATE_INHERIT_ACE,VAR_6
ACE_OWNER,VAR_7
ALLOW,VAR_8
ALL_INHERIT,VAR_9
B_FALSE,VAR_10
B_TRUE,VAR_11
OWNING_GROUP,VAR_12
RESTRICTED_CLEAR,VAR_13
S_IXGRP,VAR_14
S_IXOTH,VAR_15
S_IXUSR,VAR_16
VDIR,VAR_17
VERIFY,FUNC_0
VLNK,VAR_18
VREG,VAR_19
ZFS_ACL_DISCARD,VAR_20
ZFS_ACL_NOALLOW,VAR_21
ZFS_ACL_PASSTHROUGH,VAR_22
ZFS_ACL_PASSTHROUGH_X,VAR_23
ZFS_ACL_RESTRICTED,VAR_24
ZFS_INHERIT_ACE,VAR_25
bcopy,FUNC_1
list_insert_tail,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
stub7,FUNC_9
zfs_ace_can_use,FUNC_10
zfs_acl_alloc,FUNC_11
zfs_acl_next_ace,FUNC_12
zfs_acl_node_alloc,FUNC_13
zfs_acl_valid_ace_type,FUNC_14
zfs_set_ace,FUNC_15
zfs_acl_inherit,FUNC_16
zfsvfs,VAR_26
vtype,VAR_27
paclp,VAR_28
mode,VAR_29
need_chmod,VAR_30
pacep,VAR_31
acep,VAR_32
aclnode,VAR_33
aclp,VAR_34
who,VAR_35
access_mask,VAR_36
iflags,VAR_37
newflags,VAR_38
type,VAR_39
ace_size,VAR_40
data1,VAR_41
data2,VAR_42
data1sz,VAR_43
data2sz,VAR_44
aclinherit,VAR_45
isdir,VAR_46
isreg,VAR_47
