ASSERT,FUNC_0
BP_GET_DEDUP,FUNC_1
BP_IS_EMBEDDED,FUNC_2
BP_IS_GANG,FUNC_3
BP_IS_HOLE,FUNC_4
ZIO_FLAG_DONT_QUEUE,VAR_0
ZIO_FREE_PIPELINE,VAR_1
ZIO_PRIORITY_NOW,VAR_2
ZIO_STAGE_ISSUE_ASYNC,VAR_3
ZIO_STAGE_OPEN,VAR_4
ZIO_STAGE_VDEV_IO_ASSESS,VAR_5
ZIO_STAGE_VDEV_IO_START,VAR_6
ZIO_TYPE_FREE,VAR_7
arc_freed,FUNC_5
dsl_scan_freed,FUNC_6
metaslab_check_free,FUNC_7
spa_sync_pass,FUNC_8
spa_syncing_txg,FUNC_9
zfs_sync_pass_deferred_free,VAR_8
zfs_trim_enabled,VAR_9
zio_create,FUNC_10
zio_null,FUNC_11
zio_free_sync,FUNC_12
pio,VAR_10
spa,VAR_11
txg,VAR_12
bp,VAR_13
size,VAR_14
flags,VAR_15
zio,VAR_16
stage,VAR_17
