VERIFY,FUNC_0
ZPOOL_CONFIG_ID,VAR_0
ZPOOL_CONFIG_POOL_GUID,VAR_1
ZPOOL_CONFIG_POOL_NAME,VAR_2
ZPOOL_CONFIG_POOL_TXG,VAR_3
ZPOOL_CONFIG_TOP_GUID,VAR_4
ZPOOL_CONFIG_VDEV_TREE,VAR_5
nvlist_free,FUNC_1
nvlist_lookup_nvlist,FUNC_2
nvlist_lookup_string,FUNC_3
nvlist_lookup_uint64,FUNC_4
resize_configs,FUNC_5
strcmp,FUNC_6
process_vdev_config,FUNC_7
configs,VAR_6
count,VAR_7
cfg,VAR_8
name,VAR_9
known_pool_guid,VAR_10
vdev_tree,VAR_11
pool_guid,VAR_12
vdev_guid,VAR_13
known_guid,VAR_14
id,VAR_15
txg,VAR_16
known_txg,VAR_17
pname,VAR_18
i,VAR_19
