B_FALSE,VAR_0
DMU_OST_ANY,VAR_1
FALSE,VAR_2
FTAG,VAR_3
SPA_FEATURE_ASYNC_DESTROY,VAR_4
ZFS_SPACE_CHECK_DESTROY,VAR_5
dmu_free_long_object,FUNC_0
dmu_object_next,FUNC_1
dmu_objset_disown,FUNC_2
dmu_objset_ds,FUNC_3
dmu_objset_own,FUNC_4
dmu_objset_pool,FUNC_5
dsl_dataset_phys,FUNC_6
dsl_destroy_head_begin_sync,VAR_6
dsl_destroy_head_check,VAR_7
dsl_destroy_head_sync,VAR_8
dsl_sync_task,FUNC_7
spa_close,FUNC_8
spa_feature_is_enabled,FUNC_9
spa_open,FUNC_10
txg_wait_synced,FUNC_11
zfs_destroy_unmount_origin,FUNC_12
dsl_destroy_head,FUNC_13
name,VAR_9
ddha,VAR_10
error,VAR_11
spa,VAR_12
isenabled,VAR_13
os,VAR_14
prev_snap_txg,VAR_15
obj,VAR_16
