B_FALSE,VAR_0
B_TRUE,VAR_1
DS_FIND_CHILDREN,VAR_2
EIO,VAR_3
ENXIO,VAR_4
FTAG,VAR_5
SET_ERROR,FUNC_0
TRAVERSE_PRE,VAR_6
TRAVERSE_PREFETCH_METADATA,VAR_7
VERIFY,FUNC_1
ZIO_FLAG_CANFAIL,VAR_8
ZIO_FLAG_SPECULATIVE,VAR_9
ZPOOL_CONFIG_LOAD_DATA_ERRORS,VAR_10
ZPOOL_CONFIG_LOAD_TIME,VAR_11
ZPOOL_CONFIG_REWIND_TIME,VAR_12
ZPOOL_NEVER_REWIND,VAR_13
dmu_objset_find_dp,FUNC_2
dsl_pool_config_enter,FUNC_3
dsl_pool_config_exit,FUNC_4
nvlist_add_int64,FUNC_5
nvlist_add_uint64,FUNC_6
spa_load_note,FUNC_7
spa_load_verify_cb,VAR_14
spa_load_verify_data,VAR_15
spa_load_verify_dryrun,VAR_16
spa_load_verify_metadata,VAR_17
traverse_pool,FUNC_8
verify_dataset_name_len,VAR_18
zio_root,FUNC_9
zio_wait,FUNC_10
zpool_get_load_policy,FUNC_11
spa_load_verify,FUNC_12
spa,VAR_19
rio,VAR_20
sle,VAR_21
policy,VAR_22
verify_ok,VAR_23
error,VAR_24
loss,VAR_25
