DATA_TYPE_NVLIST,VAR_0
KM_SLEEP,VAR_1
MAXPATHLEN,VAR_2
fnvpair_value_nvlist,FUNC_0
kmem_alloc,FUNC_1
kmem_free,FUNC_2
kobj_close_file,FUNC_3
kobj_get_filesize,FUNC_4
kobj_open_file,FUNC_5
kobj_read_file,FUNC_6
mutex_enter,FUNC_7
mutex_exit,FUNC_8
nvlist_free,FUNC_9
nvlist_next_nvpair,FUNC_10
nvlist_unpack,FUNC_11
nvpair_name,FUNC_12
nvpair_type,FUNC_13
snprintf,FUNC_14
spa_add,FUNC_15
spa_config_path,VAR_3
spa_lookup,FUNC_16
spa_namespace_lock,VAR_4
spa_config_load,FUNC_17
buf,VAR_5
nvlist,VAR_6
child,VAR_7
nvpair,VAR_8
pathname,VAR_9
file,VAR_10
fsize,VAR_11
