BP_IS_HOLE,FUNC_0
B_TRUE,VAR_0
DMU_BACKUP_FEATURE_COMPRESSED,VAR_1
DMU_BACKUP_FEATURE_EMBED_DATA,VAR_2
DMU_BACKUP_FEATURE_LARGE_BLOCKS,VAR_3
DMU_GET_FEATUREFLAGS,FUNC_1
DRR_FLAG_CI_DATA,VAR_4
DS_FIELD_RESUME_BYTES,VAR_5
DS_FIELD_RESUME_COMPRESSOK,VAR_6
DS_FIELD_RESUME_EMBEDOK,VAR_7
DS_FIELD_RESUME_FROMGUID,VAR_8
DS_FIELD_RESUME_LARGEBLOCK,VAR_9
DS_FIELD_RESUME_OBJECT,VAR_10
DS_FIELD_RESUME_OFFSET,VAR_11
DS_FIELD_RESUME_TOGUID,VAR_12
DS_FIELD_RESUME_TONAME,VAR_13
DS_FLAG_CI_DATASET,VAR_14
DS_FLAG_INCONSISTENT,VAR_15
FTAG,VAR_16
RW_READER,VAR_17
VERIFY0,FUNC_2
dmu_buf_will_dirty,FUNC_3
dmu_objset_create_impl,FUNC_4
dmu_recv_tag,VAR_18
dmu_tx_pool,FUNC_5
dsl_dataset_create_sync,FUNC_6
dsl_dataset_get_blkptr,FUNC_7
dsl_dataset_hold,FUNC_8
dsl_dataset_hold_obj,FUNC_9
dsl_dataset_own_obj,FUNC_10
dsl_dataset_phys,FUNC_11
dsl_dataset_rele,FUNC_12
dsl_dataset_zapify,FUNC_13
dsl_dir_hold,FUNC_14
dsl_dir_rele,FUNC_15
recv_clone_name,VAR_19
rrw_enter,FUNC_16
rrw_exit,FUNC_17
spa_history_log_internal_ds,FUNC_18
strlen,FUNC_19
strrchr,FUNC_20
zap_add,FUNC_21
dmu_recv_begin_sync,FUNC_22
arg,VAR_20
tx,VAR_21
drba,VAR_22
dp,VAR_23
mos,VAR_24
drrb,VAR_25
tofs,VAR_26
ds,VAR_27
newds,VAR_28
dsobj,VAR_29
error,VAR_30
crflags,VAR_31
snap,VAR_32
dd,VAR_33
tail,VAR_34
origin,VAR_35
one,VAR_36
zero,VAR_37
