ASSERT,FUNC_0
ENOENT,VAR_0
ENOTSUP,VAR_1
MASTER_NODE_OBJ,VAR_2
SET_ERROR,FUNC_1
SPA_OLD_MAXBLOCKSIZE,VAR_3
U8_TEXTPREP_TOUPPER,VAR_4
USE_FUIDS,FUNC_2
USE_SA,FUNC_3
ZFS_CASE_INSENSITIVE,VAR_5
ZFS_CASE_MIXED,VAR_6
ZFS_FUID_TABLES,VAR_7
ZFS_PROP_CASE,VAR_8
ZFS_PROP_GROUPQUOTA,VAR_9
ZFS_PROP_NORMALIZE,VAR_10
ZFS_PROP_USERQUOTA,VAR_11
ZFS_PROP_UTF8ONLY,VAR_12
ZFS_PROP_VERSION,VAR_13
ZFS_ROOT_OBJ,VAR_14
ZFS_SA_ATTRS,VAR_15
ZFS_SHARES_DIR,VAR_16
ZFS_SNAPDIR_VISIBLE,VAR_17
ZFS_UNLINKED_SET,VAR_18
ZPL_END,VAR_19
ZPL_VERSION_SA,VAR_20
dmu_objset_spa,FUNC_4
printf,FUNC_5
sa_register_update_callback,FUNC_6
sa_setup,FUNC_7
spa_version,FUNC_8
zap_lookup,FUNC_9
zfs_attr_table,VAR_21
zfs_get_zplprop,FUNC_10
zfs_sa_upgrade,VAR_22
zfs_userquota_prop_prefixes,VAR_23
zfs_zpl_version_map,FUNC_11
zfsvfs_init,FUNC_12
zfsvfs,VAR_24
os,VAR_25
error,VAR_26
val,VAR_27
sa_obj,VAR_28
