ASSERT0,FUNC_0
DMU_OST_META,VAR_0
DMU_OST_ZFS,VAR_1
DMU_OT_NONE,VAR_2
DMU_OT_OBJECT_DIRECTORY,VAR_3
DMU_POOL_DIRECTORY_OBJECT,VAR_4
DMU_POOL_FREE_BPOBJ,VAR_5
FREE_DIR_NAME,VAR_6
FTAG,VAR_7
MOS_DIR_NAME,VAR_8
RW_READER,VAR_9
RW_WRITER,VAR_10
SPA_OLD_MAXBLOCKSIZE,VAR_11
SPA_VERSION_DEADLISTS,VAR_12
SPA_VERSION_DSL_SCRUB,VAR_13
VERIFY,FUNC_1
VERIFY0,FUNC_2
bpobj_alloc,FUNC_3
bpobj_open,FUNC_4
dmu_objset_create_impl,FUNC_5
dmu_tx_commit,FUNC_6
dmu_tx_create_assigned,FUNC_7
dsl_dataset_create_sync_dd,FUNC_8
dsl_dataset_get_blkptr,FUNC_9
dsl_dataset_hold_obj,FUNC_10
dsl_dataset_rele,FUNC_11
dsl_dir_create_sync,FUNC_12
dsl_dir_hold_obj,FUNC_13
dsl_pool_create_origin,FUNC_14
dsl_pool_open_impl,FUNC_15
dsl_pool_open_special_dir,FUNC_16
dsl_scan_init,FUNC_17
kcred,VAR_14
rrw_enter,FUNC_18
rrw_exit,FUNC_19
spa_version,FUNC_20
zap_add,FUNC_21
zap_create_claim,FUNC_22
zfs_create_fs,FUNC_23
dsl_pool_create,FUNC_24
spa,VAR_15
zplprops,VAR_16
txg,VAR_17
err,VAR_18
dp,VAR_19
tx,VAR_20
ds,VAR_21
obj,VAR_22
