ASSERT,FUNC_0
B_TRUE,VAR_0
EIO,VAR_1
FTAG,VAR_2
RW_WRITER,VAR_3
SET_ERROR,FUNC_1
VFS_RDONLY,VAR_4
ZTOV,FUNC_2
cache_purgevfs,FUNC_3
dmu_objset_ds,FUNC_4
dmu_objset_evict_dbufs,FUNC_5
dmu_objset_pool,FUNC_6
dnlc_purge_vfsp,FUNC_7
dsl_dataset_is_dirty,FUNC_8
list_head,FUNC_9
list_next,FUNC_10
mutex_enter,FUNC_11
mutex_exit,FUNC_12
rrm_enter,FUNC_13
rrm_exit,FUNC_14
rw_enter,FUNC_15
rw_exit,FUNC_16
txg_wait_synced,FUNC_17
zfs_unregister_callbacks,FUNC_18
zfs_znode_dmu_fini,FUNC_19
zil_close,FUNC_20
zfsvfs_teardown,FUNC_21
zfsvfs,VAR_5
unmounting,VAR_6
zp,VAR_7
