ASSERT,FUNC_0
BP_GET_PSIZE,FUNC_1
B_FALSE,VAR_0
MAX,FUNC_2
ZIO_FLAG_RESILVER,VAR_1
ZIO_FLAG_SCRUB,VAR_2
ZIO_PRIORITY_SCRUB,VAR_3
abd_alloc_for_io,FUNC_3
count_block,FUNC_4
cv_wait,FUNC_5
ddi_get_lbolt64,FUNC_6
delay,FUNC_7
dsl_scan_scrub_done,VAR_4
mutex_enter,FUNC_8
mutex_exit,FUNC_9
zfs_resilver_delay,VAR_5
zfs_scan_idle,VAR_6
zfs_scrub_delay,VAR_7
zio_nowait,FUNC_10
zio_read,FUNC_11
scan_exec_io,FUNC_12
dp,VAR_8
bp,VAR_9
zio_flags,VAR_10
zb,VAR_11
queue,VAR_12
spa,VAR_13
scn,VAR_14
size,VAR_15
data,VAR_16
scan_delay,VAR_17
q_lock,VAR_18
