ASSERT,FUNC_0
RW_READER,VAR_0
SCL_CONFIG,VAR_1
VERIFY,FUNC_1
ZPOOL_CONFIG_GUID,VAR_2
ZPOOL_CONFIG_L2CACHE,VAR_3
ZPOOL_CONFIG_VDEV_STATS,VAR_4
ZPOOL_CONFIG_VDEV_TREE,VAR_5
nvlist_add_nvlist_array,FUNC_2
nvlist_lookup_nvlist,FUNC_3
nvlist_lookup_nvlist_array,FUNC_4
nvlist_lookup_uint64,FUNC_5
nvlist_lookup_uint64_array,FUNC_6
spa_config_held,FUNC_7
vdev_get_stats,FUNC_8
spa_add_l2cache,FUNC_9
spa,VAR_6
config,VAR_7
l2cache,VAR_8
i,VAR_9
j,VAR_10
nl2cache,VAR_11
nvroot,VAR_12
guid,VAR_13
vd,VAR_14
vs,VAR_15
vsc,VAR_16
