B_FALSE,VAR_0
B_TRUE,VAR_1
FREAD,VAR_2
POOL_STATE_ACTIVE,VAR_3
POOL_STATE_L2CACHE,VAR_4
POOL_STATE_SPARE,VAR_5
ZPOOL_CONFIG_CREATE_TXG,VAR_6
ZPOOL_CONFIG_GUID,VAR_7
ZPOOL_CONFIG_POOL_GUID,VAR_8
ZPOOL_CONFIG_POOL_STATE,VAR_9
ZPOOL_CONFIG_POOL_TXG,VAR_10
nvlist_free,FUNC_0
nvlist_lookup_uint64,FUNC_1
spa_by_guid,FUNC_2
spa_guid_exists,FUNC_3
spa_has_spare,FUNC_4
spa_l2cache_exists,FUNC_5
spa_mode,FUNC_6
spa_spare_exists,FUNC_7
vdev_label_read_config,FUNC_8
vdev_inuse,FUNC_9
vd,VAR_11
crtxg,VAR_12
reason,VAR_13
spare_guid,VAR_14
l2cache_guid,VAR_15
spa,VAR_16
state,VAR_17
pool_guid,VAR_18
device_guid,VAR_19
txg,VAR_20
spare_pool,VAR_21
vdtxg,VAR_22
label,VAR_23
