B_FALSE,VAR_0
B_TRUE,VAR_1
ECANCELED,VAR_2
ESC_ZFS_SCRUB_RESUME,VAR_3
POOL_SCAN_SCRUB,VAR_4
POOL_SCRUB_NORMAL,VAR_5
SCL_NONE,VAR_6
SET_ERROR,FUNC_0
ZFS_SPACE_CHECK_EXTRA_RESERVED,VAR_7
dsl_scan_is_paused_scrub,FUNC_1
dsl_scan_setup_check,VAR_8
dsl_scan_setup_sync,VAR_9
dsl_scrub_set_pause_resume,FUNC_2
dsl_sync_task,FUNC_3
spa_event_notify,FUNC_4
spa_name,FUNC_5
spa_vdev_state_enter,FUNC_6
spa_vdev_state_exit,FUNC_7
vdev_reopen,FUNC_8
dsl_scan,FUNC_9
dp,VAR_10
func,VAR_11
spa,VAR_12
scn,VAR_13
err,VAR_14
