ASSERT,FUNC_0
B_FALSE,VAR_0
MUTEX_HELD,FUNC_1
RW_WRITER,VAR_1
SCL_ALL,VAR_2
VDEV_INITIALIZE_ACTIVE,VAR_3
bpobj_close,FUNC_2
ddt_unload,FUNC_3
dsl_pool_close,FUNC_4
kmem_free,FUNC_5
max_ncpus,VAR_4
nvlist_free,FUNC_6
spa_async_suspend,FUNC_7
spa_condense_fini,FUNC_8
spa_config_enter,FUNC_9
spa_config_exit,FUNC_10
spa_l2cache_drop,FUNC_11
spa_load_note,FUNC_12
spa_namespace_lock,VAR_5
spa_strfree,FUNC_13
spa_vdev_removal_destroy,FUNC_14
trim_thread_destroy,FUNC_15
txg_sync_stop,FUNC_16
vdev_clear_stats,FUNC_17
vdev_free,FUNC_18
vdev_initialize_stop_all,FUNC_19
vdev_metaslab_fini,FUNC_20
zio_wait,FUNC_21
zthr_destroy,FUNC_22
spa_unload,FUNC_23
spa,VAR_6
i,VAR_7
c,VAR_8
i,VAR_9
