ASSERT,FUNC_0
BUF_SPACE_NEEDED,FUNC_1
DMU_OT_SA,VAR_0
DMU_OT_ZNODE,VAR_1
DN_BONUS_SIZE,FUNC_2
EFBIG,VAR_2
IS_P2ALIGNED,FUNC_3
KM_SLEEP,VAR_3
MIN,FUNC_4
P2ROUNDUP,FUNC_5
SA_ATTR_HASH,FUNC_6
SA_BLKPTR_SPACE,VAR_4
SA_BONUS,VAR_5
SA_BONUSTYPE_FROM_DB,FUNC_7
SA_COPY_DATA,FUNC_8
SA_MAGIC,VAR_6
SA_REGISTERED_LEN,FUNC_9
SA_SET_HDR,FUNC_10
SA_SPILL,VAR_7
SET_ERROR,FUNC_11
SPA_OLD_MAXBLOCKSIZE,VAR_8
VERIFY,FUNC_12
dmu_buf_rele,FUNC_13
dmu_buf_will_dirty,FUNC_14
dmu_object_dnsize_from_db,FUNC_15
dmu_rm_spill,FUNC_16
dmu_set_bonus,FUNC_17
dmu_spill_hold_by_bonus,FUNC_18
kmem_alloc,FUNC_19
kmem_free,FUNC_20
sa_build_index,FUNC_21
sa_find_layout,FUNC_22
sa_find_sizes,FUNC_23
sa_handle_object,FUNC_24
sa_idx_tab_rele,FUNC_25
sa_resize_spill,FUNC_26
sa_build_layouts,FUNC_27
hdl,VAR_9
attr_desc,VAR_10
attr_count,VAR_11
tx,VAR_12
sa,VAR_13
hash,VAR_14
buftype,VAR_15
sahdr,VAR_16
data_start,VAR_17
buf_space,VAR_18
attrs,VAR_19
attrs_start,VAR_20
i,VAR_21
lot_count,VAR_22
dnodesize,VAR_23
hdrsize,VAR_24
spillhdrsize,VAR_25
used,VAR_26
bonustype,VAR_27
lot,VAR_28
len_idx,VAR_29
spill_used,VAR_30
bonuslen,VAR_31
spilling,VAR_32
dummy,VAR_33
length,VAR_34
