ASSERT,FUNC_0
DMU_OST_ZFS,VAR_0
EINVAL,VAR_1
ENOTSUP,VAR_2
SET_ERROR,FUNC_1
VERIFY,FUNC_2
ZFS_CASE_INSENSITIVE,VAR_3
ZFS_PROP_CASE,VAR_4
ZFS_PROP_NORMALIZE,VAR_5
ZFS_PROP_UNDEFINED,VAR_6
ZFS_PROP_UTF8ONLY,VAR_7
ZFS_PROP_VERSION,VAR_8
ZPL_VERSION,VAR_9
ZPL_VERSION_FUID,VAR_10
ZPL_VERSION_INITIAL,VAR_11
ZPL_VERSION_NORMALIZATION,VAR_12
ZPL_VERSION_SA,VAR_13
nvlist_add_uint64,FUNC_3
nvlist_lookup_uint64,FUNC_4
nvlist_remove_all,FUNC_5
zfs_get_zplprop,FUNC_6
zfs_prop_to_name,FUNC_7
zfs_fill_zplprops_impl,FUNC_8
os,VAR_14
zplver,VAR_15
fuids_ok,VAR_16
sa_ok,VAR_17
createprops,VAR_18
zplprops,VAR_19
is_ci,VAR_20
sense,VAR_21
norm,VAR_22
u8,VAR_23
