ASSERT,FUNC_0
ENOENT,VAR_0
FTAG,VAR_1
KASSERT_IMPLY,FUNC_1
LK_EXCLUSIVE,VAR_2
MS_FORCE,VAR_3
ZFSCTL_INO_SNAPDIR,VAR_4
ZFS_MAX_DATASET_NAME_LEN,VAR_5
curthread,VAR_6
dmu_objset_pool,FUNC_2
dmu_snapshot_list_next,FUNC_3
dounmount,FUNC_4
dsl_pool_config_enter,FUNC_5
dsl_pool_config_exit,FUNC_6
sfs_vnode_get,FUNC_7
vfs_ref,FUNC_8
vput,FUNC_9
vrefcnt,FUNC_10
zfsctl_umount_snapshots,FUNC_11
vfsp,VAR_7
fflags,VAR_8
cr,VAR_9
snapname,VAR_10
zfsvfs,VAR_11
mp,VAR_12
dvp,VAR_13
vp,VAR_14
node,VAR_15
snap,VAR_16
cookie,VAR_17
error,VAR_18
id,VAR_19
