ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EOPNOTSUPP,VAR_2
FTAG,VAR_3
MNTOPT_ATIME,VAR_4
MNTOPT_EXEC,VAR_5
MNTOPT_NBMAND,VAR_6
MNTOPT_NOATIME,VAR_7
MNTOPT_NOEXEC,VAR_8
MNTOPT_NONBMAND,VAR_9
MNTOPT_NOSETUID,VAR_10
MNTOPT_NOSUID,VAR_11
MNTOPT_NOXATTR,VAR_12
MNTOPT_RO,VAR_13
MNTOPT_RW,VAR_14
MNTOPT_SETUID,VAR_15
MNTOPT_XATTR,VAR_16
ZFS_PROP_ACLINHERIT,VAR_17
ZFS_PROP_ACLMODE,VAR_18
ZFS_PROP_ATIME,VAR_19
ZFS_PROP_DEVICES,VAR_20
ZFS_PROP_EXEC,VAR_21
ZFS_PROP_READONLY,VAR_22
ZFS_PROP_RECORDSIZE,VAR_23
ZFS_PROP_SETUID,VAR_24
ZFS_PROP_SNAPDIR,VAR_25
ZFS_PROP_VSCAN,VAR_26
ZFS_PROP_XATTR,VAR_27
acl_inherit_changed_cb,FUNC_1
acl_mode_changed_cb,FUNC_2
atime_changed_cb,FUNC_3
blksz_changed_cb,FUNC_4
devices_changed_cb,FUNC_5
dmu_objset_ds,FUNC_6
dmu_objset_is_snapshot,FUNC_7
dmu_objset_pool,FUNC_8
dmu_objset_spa,FUNC_9
dsl_pool_config_enter,FUNC_10
dsl_pool_config_exit,FUNC_11
dsl_prop_get_int_ds,FUNC_12
dsl_prop_register,FUNC_13
dsl_prop_unregister_all,FUNC_14
exec_changed_cb,FUNC_15
nbmand_changed_cb,FUNC_16
readonly_changed_cb,FUNC_17
setuid_changed_cb,FUNC_18
snapdir_changed_cb,FUNC_19
spa_writeable,FUNC_20
vfs_optionisset,FUNC_21
vscan_changed_cb,FUNC_22
xattr_changed_cb,FUNC_23
zfs_prop_to_name,FUNC_24
zfs_register_callbacks,FUNC_25
vfsp,VAR_28
ds,VAR_29
os,VAR_30
zfsvfs,VAR_31
nbmand,VAR_32
readonly,VAR_33
do_readonly,VAR_34
setuid,VAR_35
do_setuid,VAR_36
exec,VAR_37
do_exec,VAR_38
xattr,VAR_39
do_xattr,VAR_40
atime,VAR_41
do_atime,VAR_42
error,VAR_43
