EINTR,VAR_0
FORREAL,VAR_1
FTAG,VAR_2
JUSTLOOKING,VAR_3
SET_ERROR,FUNC_0
SPA_BLKPTRSHIFT,VAR_4
TXG_WAIT,VAR_5
dmu_object_remap_one_indirect,FUNC_1
dmu_tx_abort,FUNC_2
dmu_tx_assign,FUNC_3
dmu_tx_commit,FUNC_4
dmu_tx_create,FUNC_5
dmu_tx_hold_bonus,FUNC_6
dnode_hold,FUNC_7
dnode_needs_remap,FUNC_8
dnode_next_offset,FUNC_9
dnode_rele,FUNC_10
dnode_setdirty,FUNC_11
issig,FUNC_12
dmu_object_remap_indirects,FUNC_13
os,VAR_6
object,VAR_7
last_removal_txg,VAR_8
offset,VAR_9
l1span,VAR_10
err,VAR_11
dn,VAR_12
tx,VAR_13
