ASSERT,FUNC_0
DTL_MISSING,VAR_0
DTL_PARTIAL,VAR_1
DTL_SCRUB,VAR_2
ECKSUM,VAR_3
EIO,VAR_4
SPA_LOAD_NONE,VAR_5
VDD_DTL,VAR_6
ZIO_FLAG_DONT_PROPAGATE,VAR_7
ZIO_FLAG_IO_BYPASS,VAR_8
ZIO_FLAG_IO_REPAIR,VAR_9
ZIO_FLAG_IO_RETRY,VAR_10
ZIO_FLAG_SCAN_THREAD,VAR_11
ZIO_FLAG_SELF_HEAL,VAR_12
ZIO_FLAG_SPECULATIVE,VAR_13
ZIO_TYPE_READ,VAR_14
ZIO_TYPE_WRITE,VAR_15
atomic_add_64,FUNC_1
mutex_enter,FUNC_2
mutex_exit,FUNC_3
spa_first_txg,FUNC_4
spa_sync_pass,FUNC_5
spa_syncing_txg,FUNC_6
vdev_dirty,FUNC_7
vdev_dtl_contains,FUNC_8
vdev_dtl_dirty,FUNC_9
vdev_is_dead,FUNC_10
vdev_stat_update,FUNC_11
zio,VAR_16
psize,VAR_17
spa,VAR_18
rvd,VAR_19
vd,VAR_20
pvd,VAR_21
txg,VAR_22
vs,VAR_23
type,VAR_24
flags,VAR_25
scn_phys,VAR_26
processed,VAR_27
commit_txg,VAR_28
