ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EBADF,VAR_2
EINVAL,VAR_3
MAXOFFSET_T,VAR_4
SET_ERROR,FUNC_1
SPA_VERSION_RECVD_PROPS,VAR_5
VFS_RELE,FUNC_2
ZFS_MAX_DATASET_NAME_LEN,VAR_6
ZPROP_ERR_NOCLEAR,VAR_7
ZPROP_ERR_NORESTORE,VAR_8
ZPROP_SRC_LOCAL,VAR_9
ZPROP_SRC_RECEIVED,VAR_10
cap_pread_rights,VAR_11
clear_received_props,FUNC_3
curthread,VAR_12
dataset_namecheck,FUNC_4
dmu_objset_ds,FUNC_5
dmu_recv_begin,FUNC_6
dmu_recv_end,FUNC_7
dmu_recv_stream,FUNC_8
dsl_dataset_get_spa,FUNC_9
dsl_prop_get_hasrecvd,FUNC_10
dsl_prop_get_received,FUNC_11
dsl_prop_set_hasrecvd,FUNC_12
dsl_prop_unset_hasrecvd,FUNC_13
extract_delay_props,FUNC_14
fget_read,FUNC_15
fnvlist_alloc,FUNC_16
get_nvlist,FUNC_17
getf,FUNC_18
getzfsvfs,FUNC_19
nvlist_free,FUNC_20
nvlist_merge,FUNC_21
nvlist_smush,FUNC_22
props_reduce,FUNC_23
put_nvlist,FUNC_24
releasef,FUNC_25
spa_version,FUNC_26
strchr,FUNC_27
strcpy,FUNC_28
vfs_unbusy,FUNC_29
zfs_check_clearable,FUNC_30
zfs_ioc_recv_inject_err,VAR_13
zfs_resume_fs,FUNC_31
zfs_set_prop_nvlist,FUNC_32
zfs_suspend_fs,FUNC_33
zvol_create_minors,FUNC_34
zfs_ioc_recv,FUNC_35
zc,VAR_14
fp,VAR_15
drc,VAR_16
force,VAR_17
fd,VAR_18
error,VAR_19
props_error,VAR_20
errors,VAR_21
off,VAR_22
props,VAR_23
origprops,VAR_24
delayprops,VAR_25
origin,VAR_26
tosnap,VAR_27
tofs,VAR_28
first_recvd_props,VAR_29
errlist,VAR_30
zfsvfs,VAR_31
ds,VAR_32
end_err,VAR_33
