B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_OST_ZVOL,VAR_2
EROFS,VAR_3
FTAG,VAR_4
SET_ERROR,FUNC_0
ZFS_PROP_READONLY,VAR_5
ZVOL_OBJ,VAR_6
dmu_object_info,FUNC_1
dmu_objset_disown,FUNC_2
dmu_objset_own,FUNC_3
dsl_prop_get_integer,FUNC_4
mutex_enter,FUNC_5
mutex_exit,FUNC_6
zfs_prop_to_name,FUNC_7
zfsdev_state_lock,VAR_7
zvol_check_volsize,FUNC_8
zvol_minor_lookup,FUNC_9
zvol_update_live_volsize,FUNC_10
zvol_update_volsize,FUNC_11
zvol_set_volsize,FUNC_12
name,VAR_8
volsize,VAR_9
zv,VAR_10
os,VAR_11
error,VAR_12
doi,VAR_13
readonly,VAR_14
owned,VAR_15
