ACE_APPEND_DATA,VAR_0
ACE_DELETE,VAR_1
ACE_DELETE_CHILD,VAR_2
ACE_EXECUTE,VAR_3
ACE_READ_ACL,VAR_4
ACE_READ_ATTRIBUTES,VAR_5
ACE_READ_DATA,VAR_6
ACE_READ_NAMED_ATTRS,VAR_7
ACE_SYNCHRONIZE,VAR_8
ACE_WRITE_ACL,VAR_9
ACE_WRITE_ATTRIBUTES,VAR_10
ACE_WRITE_DATA,VAR_11
ACE_WRITE_NAMED_ATTRS,VAR_12
ACE_WRITE_OWNER,VAR_13
ASSERT,FUNC_0
EACCES,VAR_14
SA_ZPL_PARENT,FUNC_1
SET_ERROR,FUNC_2
VDIR,VAR_15
VEXEC,VAR_16
VN_RELE,FUNC_3
VREAD,VAR_17
VWRITE,VAR_18
V_APPEND,VAR_19
ZFS_CHECKED_MASKS,VAR_20
ZFS_OWNER,VAR_21
ZFS_XATTR,VAR_22
ZTOV,FUNC_4
crgetuid,FUNC_5
sa_lookup,FUNC_6
secpolicy_vnode_access2,FUNC_7
secpolicy_vnode_chown,FUNC_8
secpolicy_vnode_remove,FUNC_9
secpolicy_vnode_setdac,FUNC_10
zfs_fuid_map_id,FUNC_11
zfs_zaccess_append,FUNC_12
zfs_zaccess_common,FUNC_13
zfs_zget,FUNC_14
zfs_zaccess,FUNC_15
zp,VAR_23
mode,VAR_24
flags,VAR_25
skipaclchk,VAR_26
cr,VAR_27
working_mode,VAR_28
error,VAR_29
is_attr,VAR_30
check_privs,VAR_31
xzp,VAR_32
check_zp,VAR_33
needed_bits,VAR_34
owner,VAR_35
parent,VAR_36
checkmode,VAR_37
