B_FALSE,VAR_0
EIO,VAR_1
KM_SLEEP,VAR_2
SET_ERROR,FUNC_0
TXG_WAIT,VAR_3
ZIO_FLAG_CANFAIL,VAR_4
ZIO_PRIORITY_SYNC_WRITE,VAR_5
abd_get_from_buf,FUNC_1
dmu_sync_late_arrival_done,VAR_6
dmu_sync_late_arrival_ready,VAR_7
dmu_tx_abort,FUNC_2
dmu_tx_assign,FUNC_3
dmu_tx_create,FUNC_4
dmu_tx_get_txg,FUNC_5
dmu_tx_hold_space,FUNC_6
kmem_alloc,FUNC_7
zil_lwb_add_txg,FUNC_8
zio_nowait,FUNC_9
zio_write,FUNC_10
dmu_sync_late_arrival,FUNC_11
pio,VAR_8
os,VAR_9
done,VAR_10
zgd,VAR_11
zp,VAR_12
zb,VAR_13
dsa,VAR_14
tx,VAR_15
