ACE_EVERYONE,VAR_0
ACE_EXECUTE,VAR_1
ACE_IDENTIFIER_GROUP,VAR_2
ACE_INHERIT_ONLY_ACE,VAR_3
ACE_OWNER,VAR_4
ACE_READ_DATA,VAR_5
ACE_TYPE_FLAGS,VAR_6
ACE_WRITE_DATA,VAR_7
ALLOW,VAR_8
ALL_MODE_EXECS,VAR_9
B_FALSE,VAR_10
B_TRUE,VAR_11
DENY,VAR_12
OWNING_GROUP,VAR_13
S_IFMT,VAR_14
S_IRGRP,VAR_15
S_IROTH,VAR_16
S_IRUSR,VAR_17
S_ISGID,VAR_18
S_ISUID,VAR_19
S_ISVTX,VAR_20
S_IWGRP,VAR_21
S_IWOTH,VAR_22
S_IWUSR,VAR_23
S_IXGRP,VAR_24
S_IXOTH,VAR_25
S_IXUSR,VAR_26
ZFS_NO_EXECS_DENIED,VAR_27
zfs_acl_next_ace,FUNC_0
zfs_acl_valid_ace_type,FUNC_1
zfs_mode_compute,FUNC_2
fmode,VAR_28
aclp,VAR_29
pflags,VAR_30
fuid,VAR_31
fgid,VAR_32
entry_type,VAR_33
mode,VAR_34
seen,VAR_35
acep,VAR_36
who,VAR_37
iflags,VAR_38
type,VAR_39
access_mask,VAR_40
an_exec_denied,VAR_41
