ENOTSUP,VAR_0
ENXIO,VAR_1
FTAG,VAR_2
KM_SLEEP,VAR_3
NV_UNIQUE_NAME,VAR_4
RW_WRITER,VAR_5
SCL_ALL,VAR_6
SPA_IMPORT_ASSEMBLE,VAR_7
SPA_VERSION_FEATURES,VAR_8
SPA_VERSION_IS_SUPPORTED,FUNC_0
VDEV_AUX_CORRUPT_DATA,VAR_9
VDEV_AUX_UNSUP_FEAT,VAR_10
VDEV_AUX_VERSION_NEWER,VAR_11
VERIFY,FUNC_1
ZPOOL_CONFIG_FEATURES_FOR_READ,VAR_12
ZPOOL_CONFIG_UNSUP_FEAT,VAR_13
nvlist_add_nvlist,FUNC_2
nvlist_add_string,FUNC_3
nvlist_alloc,FUNC_4
nvlist_dup,FUNC_5
nvlist_empty,FUNC_6
nvlist_free,FUNC_7
nvlist_lookup_nvlist,FUNC_8
nvlist_next_nvpair,FUNC_9
nvpair_name,FUNC_10
spa_config_enter,FUNC_11
spa_config_exit,FUNC_12
spa_importing_readonly_checkpoint,FUNC_13
spa_ld_select_uberblock_done,FUNC_14
spa_load_failed,FUNC_15
spa_load_note,FUNC_16
spa_try_repair,FUNC_17
spa_vdev_err,FUNC_18
vdev_uberblock_load,FUNC_19
zfeature_is_supported,FUNC_20
spa_ld_select_uberblock,FUNC_21
spa,VAR_14
type,VAR_15
rvd,VAR_16
label,VAR_17
ub,VAR_18
features,VAR_19
unsup_feat,VAR_20
nvp,VAR_21
