FTAG,VAR_0
RW_READER,VAR_1
SCL_CONFIG,VAR_2
VERIFY,FUNC_0
ZPOOL_CONFIG_ERRCOUNT,VAR_3
ZPOOL_CONFIG_LOADED_TIME,VAR_4
ZPOOL_CONFIG_SUSPENDED,VAR_5
mutex_enter,FUNC_1
mutex_exit,FUNC_2
nvlist_add_uint64,FUNC_3
nvlist_add_uint64_array,FUNC_4
spa_add_feature_stats,FUNC_5
spa_add_l2cache,FUNC_6
spa_add_spares,FUNC_7
spa_altroot,FUNC_8
spa_close,FUNC_9
spa_config_enter,FUNC_10
spa_config_exit,FUNC_11
spa_get_errlog_size,FUNC_12
spa_lookup,FUNC_13
spa_namespace_lock,VAR_6
spa_open_common,FUNC_14
spa_suspended,FUNC_15
spa_get_stats,FUNC_16
name,VAR_7
config,VAR_8
altroot,VAR_9
buflen,VAR_10
error,VAR_11
spa,VAR_12
loadtimes,VAR_13
