ASSERT,FUNC_0
B_TRUE,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENXIO,VAR_3
RW_WRITER,VAR_4
SCL_ALL,VAR_5
VDEV_PAD_SIZE,VAR_6
ZIO_FLAG_CANFAIL,VAR_7
ZIO_FLAG_CONFIG_WRITER,VAR_8
ZIO_FLAG_TRYHARD,VAR_9
abd_alloc_for_io,FUNC_1
abd_copy_from_buf,FUNC_2
abd_free,FUNC_3
abd_zero,FUNC_4
offsetof,FUNC_5
spa_config_held,FUNC_6
vdev_is_dead,FUNC_7
vdev_label_t,VAR_10
vdev_label_write,FUNC_8
vl_pad2,VAR_11
zio_root,FUNC_9
zio_wait,FUNC_10
vdev_label_write_pad2,FUNC_11
vd,VAR_12
buf,VAR_13
size,VAR_14
spa,VAR_15
zio,VAR_16
pad2,VAR_17
flags,VAR_18
error,VAR_19
