ASSERT,FUNC_0
DDI_SLEEP,VAR_0
DEV_PHYS_PATH,VAR_1
EC_DEV_STATUS,VAR_2
ESC_DEV_DLE,VAR_3
KM_SLEEP,VAR_4
MAXPATHLEN,VAR_5
MUTEX_HELD,FUNC_1
NV_UNIQUE_NAME,VAR_6
SUNW_VENDOR,VAR_7
VERIFY,FUNC_2
ZVOL_DUMPIFIED,VAR_8
ZVOL_PSEUDO_DEV,VAR_9
ddi_log_sysevent,FUNC_3
dumpvp_resize,FUNC_4
kmem_free,FUNC_5
kmem_zalloc,FUNC_6
nvlist_add_string,FUNC_7
nvlist_alloc,FUNC_8
nvlist_free,FUNC_9
snprintf,FUNC_10
zfs_dip,VAR_10
zfsdev_state_lock,VAR_11
zvol_dumpify,FUNC_11
zvol_size_changed,FUNC_12
zvol_update_volsize,FUNC_13
zvol_update_live_volsize,FUNC_14
zv,VAR_12
volsize,VAR_13
old_volsize,VAR_14
error,VAR_15
