ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EINVAL,VAR_2
ENXIO,VAR_3
EOVERFLOW,VAR_4
MAX,FUNC_1
P2ALIGN,FUNC_2
RW_WRITER,VAR_5
SCL_STATE_ALL,VAR_6
SET_ERROR,FUNC_3
SPA_ASYNC_RESILVER,VAR_7
SPA_MAXASHIFT,VAR_8
SPA_MINDEVSIZE,VAR_9
VDEV_AUX_ASHIFT_TOO_BIG,VAR_10
VDEV_AUX_BAD_LABEL,VAR_11
VDEV_AUX_CHILDREN_OFFLINE,VAR_12
VDEV_AUX_ERR_EXCEEDED,VAR_13
VDEV_AUX_EXTERNAL,VAR_14
VDEV_AUX_NONE,VAR_15
VDEV_AUX_OPEN_FAILED,VAR_16
VDEV_AUX_TOO_SMALL,VAR_17
VDEV_LABEL_END_SIZE,VAR_18
VDEV_LABEL_START_SIZE,VAR_19
VDEV_STATE_CANT_OPEN,VAR_20
VDEV_STATE_CLOSED,VAR_21
VDEV_STATE_DEGRADED,VAR_22
VDEV_STATE_FAULTED,VAR_23
VDEV_STATE_HEALTHY,VAR_24
VDEV_STATE_OFFLINE,VAR_25
curthread,VAR_26
spa_async_request,FUNC_4
spa_config_held,FUNC_5
stub1,FUNC_6
trim_map_create,FUNC_7
vdev_get_min_asize,FUNC_8
vdev_missing_ops,VAR_27
vdev_probe,FUNC_9
vdev_resilver_needed,FUNC_10
vdev_set_min_asize,FUNC_11
vdev_set_state,FUNC_12
zfs_trim_enabled,VAR_28
zio_handle_device_injection,FUNC_13
zio_injection_enabled,VAR_29
zio_wait,FUNC_14
vdev_open,FUNC_15
vd,VAR_30
spa,VAR_31
error,VAR_32
osize,VAR_33
max_osize,VAR_34
asize,VAR_35
max_asize,VAR_36
psize,VAR_37
logical_ashift,VAR_38
physical_ashift,VAR_39
c,VAR_40
