DST_AVG_BLKSHIFT,VAR_0
ENOSPC,VAR_1
SET_ERROR,FUNC_0
ZFS_SPACE_CHECK_NONE,VAR_2
dsl_dir_phys,FUNC_1
dsl_pool_unreserved_space,FUNC_2
fnvlist_alloc,FUNC_3
fnvlist_free,FUNC_4
fnvlist_num_pairs,FUNC_5
lua_pushnumber,FUNC_6
lua_toboolean,FUNC_7
lua_touserdata,FUNC_8
lua_upvalueindex,FUNC_9
stub1,FUNC_10
zcp_deregister_cleanup,FUNC_11
zcp_nvlist_to_lua,FUNC_12
zcp_parse_args,FUNC_13
zcp_register_cleanup,FUNC_14
zcp_run_info,FUNC_15
zcp_synctask_wrapper,FUNC_16
state,VAR_3
err,VAR_4
zch,VAR_5
num_ret,VAR_6
err_details,VAR_7
info,VAR_8
sync,VAR_9
ri,VAR_10
dp,VAR_11
funcspace,VAR_12
quota,VAR_13
used,VAR_14
