ASSERT,FUNC_0
BP_EQUAL,FUNC_1
BP_GET_CHECKSUM,FUNC_2
BP_GET_DEDUP,FUNC_3
BP_IS_HOLE,FUNC_4
BP_SET_DEDUP,FUNC_5
BP_ZERO,FUNC_6
B_FALSE,VAR_0
B_TRUE,VAR_1
DDT_PHYS_DITTO,VAR_2
SPA_DVAS_PER_BP,VAR_3
ZCHECKSUM_FLAG_DEDUP,VAR_4
ZIO_DDT_CHILD_FLAGS,FUNC_7
ZIO_FLAG_RAW,VAR_5
ZIO_STAGE_OPEN,VAR_6
ZIO_WRITE_PIPELINE,VAR_7
ddt_bp_fill,FUNC_8
ddt_ditto_copies_needed,FUNC_9
ddt_ditto_copies_present,FUNC_10
ddt_enter,FUNC_11
ddt_exit,FUNC_12
ddt_lookup,FUNC_13
ddt_phys_addref,FUNC_14
ddt_phys_fill,FUNC_15
ddt_select,FUNC_16
spa_dedup_checksum,FUNC_17
zio_add_child,FUNC_18
zio_checksum_table,VAR_8
zio_ddt_child_write_done,VAR_9
zio_ddt_child_write_ready,VAR_10
zio_ddt_collision,FUNC_19
zio_ddt_ditto_write_done,VAR_11
zio_nowait,FUNC_20
zio_pop_transforms,FUNC_21
zio_push_transform,FUNC_22
zio_write,FUNC_23
zio_ddt_write,FUNC_24
zio,VAR_12
spa,VAR_13
bp,VAR_14
txg,VAR_15
zp,VAR_16
p,VAR_17
ditto_copies,VAR_18
cio,VAR_19
dio,VAR_20
ddt,VAR_21
dde,VAR_22
ddp,VAR_23
czp,VAR_24
