ARC_FLAG_PREDICTIVE_PREFETCH,VAR_0
MAX,FUNC_0
MIN,FUNC_1
P2ROUNDUP,FUNC_2
RW_READER,VAR_1
SPA_BLKPTRSHIFT,VAR_2
ZFETCHSTAT_BUMP,FUNC_3
ZIO_PRIORITY_ASYNC_READ,VAR_3
dbuf_prefetch,FUNC_4
dmu_zfetch_stream_create,FUNC_5
gethrtime,FUNC_6
list_head,FUNC_7
list_next,FUNC_8
mutex_enter,FUNC_9
mutex_exit,FUNC_10
rw_enter,FUNC_11
rw_exit,FUNC_12
rw_tryupgrade,FUNC_13
spa_indirect_vdevs_loaded,FUNC_14
zfetch_max_distance,VAR_4
zfetch_max_idistance,VAR_5
zfetchstat_hits,VAR_6
zfetchstat_misses,VAR_7
zfs_prefetch_disable,VAR_8
dmu_zfetch,FUNC_15
zf,VAR_9
blkid,VAR_10
nblks,VAR_11
fetch_data,VAR_12
zs,VAR_13
pf_start,VAR_14
ipf_start,VAR_15
ipf_istart,VAR_16
ipf_iend,VAR_17
pf_ahead_blks,VAR_18
max_blks,VAR_19
epbs,VAR_20
max_dist_blks,VAR_21
pf_nblks,VAR_22
ipf_nblks,VAR_23
end_of_access_blkid,VAR_24
spa,VAR_25
i,VAR_26
iblk,VAR_27
