B_FALSE,VAR_0
B_TRUE,VAR_1
ENODEV,VAR_2
ENOTSUP,VAR_3
ESC_ZFS_VDEV_ONLINE,VAR_4
SCL_NONE,VAR_5
SPA_ASYNC_CONFIG_UPDATE,VAR_6
VDEV_INITIALIZE_ACTIVE,VAR_7
VDEV_STATE_DEGRADED,VAR_8
ZFS_ONLINE_CHECKREMOVE,VAR_9
ZFS_ONLINE_EXPAND,VAR_10
ZFS_ONLINE_FORCEFAULT,VAR_11
ZFS_ONLINE_UNSPARE,VAR_12
mutex_enter,FUNC_0
mutex_exit,FUNC_1
spa_async_request,FUNC_2
spa_event_notify,FUNC_3
spa_lookup_by_guid,FUNC_4
spa_vdev_state_enter,FUNC_5
spa_vdev_state_exit,FUNC_6
vdev_initialize,FUNC_7
vdev_is_dead,FUNC_8
vdev_reopen,FUNC_9
vdev_spare_ops,VAR_13
vdev_writeable,FUNC_10
vdev_online,FUNC_11
spa,VAR_14
guid,VAR_15
flags,VAR_16
newstate,VAR_17
vd,VAR_18
tvd,VAR_19
pvd,VAR_20
rvd,VAR_21
wasoffline,VAR_22
oldstate,VAR_23
