ASSERT,FUNC_0
EACCES,VAR_0
ECKSUM,VAR_1
EINVAL,VAR_2
EIO,VAR_3
FREAD,VAR_4
FRSYNC,VAR_5
ISP2,FUNC_1
MANDMODE,FUNC_2
MIN,FUNC_3
P2ALIGN,FUNC_4
P2PHASE,FUNC_5
P2ROUNDUP,FUNC_6
RL_READER,VAR_6
SET_ERROR,FUNC_7
UIOTYPE_ZEROCOPY,VAR_7
UIO_NOCOPY,VAR_8
UIO_XUIO,VAR_9
VTOZ,FUNC_8
ZFS_ACCESSTIME_STAMP,FUNC_9
ZFS_AV_QUARANTINED,VAR_10
ZFS_ENTER,FUNC_10
ZFS_EXIT,FUNC_11
ZFS_SYNC_ALWAYS,VAR_11
ZFS_VERIFY_ZP,FUNC_12
chklock,FUNC_13
dmu_read_uio_dbuf,FUNC_14
dmu_request_arcbuf,FUNC_15
dmu_xuio_add,FUNC_16
dmu_xuio_init,FUNC_17
mappedread,FUNC_18
mappedread_sf,FUNC_19
rangelock_enter,FUNC_20
rangelock_exit,FUNC_21
sa_get_db,FUNC_22
vn_has_cached_data,FUNC_23
zfs_read_chunk_size,VAR_12
zil_commit,FUNC_24
zfs_read,FUNC_25
vp,VAR_13
uio,VAR_14
ioflag,VAR_15
cr,VAR_16
ct,VAR_17
zp,VAR_18
zfsvfs,VAR_19
n,VAR_20
nbytes,VAR_21
error,VAR_22
xuio,VAR_23
lr,VAR_24
