ASSERT,FUNC_0
MIN,FUNC_1
NANOSEC,VAR_0
P2ROUNDUP,FUNC_2
TRIM_MAP_REM,FUNC_3
TRIM_MAP_SEGS,FUNC_4
UINT64_MAX,VAR_1
avl_add,FUNC_5
avl_remove,FUNC_6
gethrtime,FUNC_7
mutex_enter,FUNC_8
mutex_exit,FUNC_9
spa_freeze_txg,FUNC_10
spa_last_synced_txg,FUNC_11
trim_map_first,FUNC_12
trim_timeout,VAR_2
trim_txg_delay,VAR_3
trim_vdev_max_pending,VAR_4
zio_nowait,FUNC_13
zio_trim,FUNC_14
trim_map_vdev_commit,FUNC_15
spa,VAR_5
zio,VAR_6
vd,VAR_7
tm,VAR_8
ts,VAR_9
size,VAR_10
offset,VAR_11
txgtarget,VAR_12
txgsafe,VAR_13
hard,VAR_14
soft,VAR_15
timelimit,VAR_16
