DELETE,VAR_0
ENOTSUP,VAR_1
FIGNORECASE,VAR_2
ISLASTCN,VAR_3
LK_EXCLUSIVE,VAR_4
LK_RETRY,VAR_5
SAVENAME,VAR_6
SET_ERROR,FUNC_0
TX_CI,VAR_7
VN_RELE,FUNC_1
VOP_LOOKUP,FUNC_2
VOP_REMOVE,FUNC_3
VOP_RMDIR,FUNC_4
VOP_UNLOCK,FUNC_5
ZTOV,FUNC_6
byteswap_uint64_array,FUNC_7
curthread,VAR_8
kcred,VAR_9
strlen,FUNC_8
vn_lock,FUNC_9
vput,FUNC_10
zfs_zget,FUNC_11
zfs_replay_remove,FUNC_12
arg1,VAR_10
arg2,VAR_11
byteswap,VAR_12
zfsvfs,VAR_13
lr,VAR_14
name,VAR_15
dzp,VAR_16
cn,VAR_17
vp,VAR_18
error,VAR_19
vflg,VAR_20
