ASSERT,FUNC_0
DMU_OT_NONE,VAR_0
DMU_OT_USERREFS,VAR_1
MAXNAMELEN,VAR_2
RRW_WRITE_HELD,FUNC_1
VERIFY0,FUNC_2
dmu_buf_will_dirty,FUNC_3
dsl_dataset_phys,FUNC_4
dsl_pool_user_hold,FUNC_5
fnvlist_add_boolean,FUNC_6
fnvlist_add_nvlist,FUNC_7
fnvlist_alloc,FUNC_8
fnvlist_free,FUNC_9
nvlist_lookup_nvlist,FUNC_10
snprintf,FUNC_11
spa_history_log_internal_ds,FUNC_12
zap_add,FUNC_13
zap_create,FUNC_14
dsl_dataset_user_hold_sync_one_impl,FUNC_15
tmpholds,VAR_3
ds,VAR_4
htag,VAR_5
minor,VAR_6
now,VAR_7
tx,VAR_8
dp,VAR_9
mos,VAR_10
zapobj,VAR_11
name,VAR_12
tags,VAR_13
