ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
MUTEX_HELD,FUNC_1
RW_WRITER,VAR_2
SCL_ALL,VAR_3
VDEV_INITIALIZE_CANCELED,VAR_4
list_is_empty,FUNC_2
metaslab_class_validate,FUNC_3
mutex_enter,FUNC_4
mutex_exit,FUNC_5
spa_config_enter,FUNC_6
spa_config_exit,FUNC_7
spa_last_synced_txg,FUNC_8
spa_log_class,FUNC_9
spa_namespace_lock,VAR_5
spa_normal_class,FUNC_10
spa_write_cachefile,FUNC_11
txg_wait_synced,FUNC_12
vdev_dtl_reassess,FUNC_13
vdev_free,FUNC_14
vdev_initialize_stop,FUNC_15
zio_handle_panic_injection,FUNC_16
zio_injection_enabled,VAR_6
spa_vdev_config_exit,FUNC_17
spa,VAR_7
vd,VAR_8
txg,VAR_9
error,VAR_10
tag,VAR_11
config_changed,VAR_12
