ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
ENOENT,VAR_2
SET_ERROR,FUNC_1
ZPROP_INHERIT_SUFFIX,VAR_3
ZPROP_INVAL,VAR_4
ZPROP_RECVD_SUFFIX,VAR_5
ZPROP_SOURCE_VAL_RECVD,VAR_6
dodefault,FUNC_2
dsl_dir_name,FUNC_3
dsl_dir_phys,FUNC_4
dsl_pool_config_held,FUNC_5
kmem_asprintf,FUNC_6
strcpy,FUNC_7
strfree,FUNC_8
zap_contains,FUNC_9
zap_lookup,FUNC_10
zfs_name_to_prop,FUNC_11
zfs_prop_inheritable,FUNC_12
dsl_prop_get_dd,FUNC_13
dd,VAR_7
propname,VAR_8
intsz,VAR_9
numints,VAR_10
buf,VAR_11
setpoint,VAR_12
snapshot,VAR_13
err,VAR_14
target,VAR_15
mos,VAR_16
prop,VAR_17
inheritable,VAR_18
inheriting,VAR_19
inheritstr,VAR_20
recvdstr,VAR_21
