ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DDT_CLASSES,VAR_2
DDT_CLASS_DITTO,VAR_3
DMU_OT_NONE,VAR_4
DMU_OT_SCAN_QUEUE,VAR_5
DMU_OT_ZAP_OTHER,VAR_6
DSL_SCAN_IS_SCRUB_RESILVER,FUNC_1
DSS_SCANNING,VAR_7
ESC_ZFS_RESILVER_START,VAR_8
ESC_ZFS_SCRUB_START,VAR_9
KM_SLEEP,VAR_10
MUTEX_DEFAULT,VAR_11
POOL_SCAN_FUNCS,VAR_12
POOL_SCAN_NONE,VAR_13
SPA_VERSION_DSL_SCRUB,VAR_14
SYNC_MANDATORY,VAR_15
TXG_INITIAL,VAR_16
bcopy,FUNC_2
bzero,FUNC_3
dmu_tx_pool,FUNC_4
dsl_scan_is_running,FUNC_5
dsl_scan_sync_state,FUNC_6
gethrestime_sec,FUNC_7
kmem_alloc,FUNC_8
mutex_init,FUNC_9
spa_event_notify,FUNC_10
spa_history_log_internal,FUNC_11
spa_scan_stat_init,FUNC_12
spa_version,FUNC_13
vdev_config_dirty,FUNC_14
vdev_resilver_needed,FUNC_15
zap_create,FUNC_16
zfs_scrub_ddt_class_max,VAR_17
dsl_scan_setup_sync,FUNC_17
arg,VAR_18
tx,VAR_19
scn,VAR_20
funcp,VAR_21
ot,VAR_22
dp,VAR_23
spa,VAR_24
