ASSERT,FUNC_0
BP_IS_HOLE,FUNC_1
B_TRUE,VAR_0
CE_WARN,VAR_1
DVA_GET_VDEV,FUNC_2
ECKSUM,VAR_2
ENOENT,VAR_3
FTAG,VAR_4
RW_READER,VAR_5
SCL_STATE,VAR_6
cmn_err,FUNC_3
dmu_objset_from_ds,FUNC_4
dmu_objset_zil,FUNC_5
spa_config_enter,FUNC_6
spa_config_exit,FUNC_7
spa_min_claim_txg,FUNC_8
vdev_is_dead,FUNC_9
vdev_log_state_valid,FUNC_10
vdev_lookup_top,FUNC_11
zil_claim_log_block,VAR_7
zil_claim_log_record,VAR_8
zil_header_in_syncing_context,FUNC_12
zil_parse,FUNC_13
zil_check_log_chain,FUNC_14
dp,VAR_9
ds,VAR_10
tx,VAR_11
zilog,VAR_12
os,VAR_13
bp,VAR_14
error,VAR_15
vd,VAR_16
valid,VAR_17
zh,VAR_18
