ASSERT,FUNC_0
AT_XVATTR,VAR_0
AV_SCANSTAMP_SZ,VAR_1
XAT0_APPENDONLY,VAR_2
XAT0_ARCHIVE,VAR_3
XAT0_AV_MODIFIED,VAR_4
XAT0_AV_QUARANTINED,VAR_5
XAT0_HIDDEN,VAR_6
XAT0_IMMUTABLE,VAR_7
XAT0_NODUMP,VAR_8
XAT0_NOUNLINK,VAR_9
XAT0_OFFLINE,VAR_10
XAT0_OPAQUE,VAR_11
XAT0_READONLY,VAR_12
XAT0_REPARSE,VAR_13
XAT0_SPARSE,VAR_14
XAT0_SYSTEM,VAR_15
XAT_APPENDONLY,VAR_16
XAT_ARCHIVE,VAR_17
XAT_AV_MODIFIED,VAR_18
XAT_AV_QUARANTINED,VAR_19
XAT_AV_SCANSTAMP,VAR_20
XAT_CREATETIME,VAR_21
XAT_HIDDEN,VAR_22
XAT_IMMUTABLE,VAR_23
XAT_NODUMP,VAR_24
XAT_NOUNLINK,VAR_25
XAT_OFFLINE,VAR_26
XAT_OPAQUE,VAR_27
XAT_READONLY,VAR_28
XAT_REPARSE,VAR_29
XAT_SPARSE,VAR_30
XAT_SYSTEM,VAR_31
XVA_ISSET_REQ,FUNC_1
ZFS_TIME_DECODE,FUNC_2
bcopy,FUNC_3
xva_getxoptattr,FUNC_4
zfs_replay_xvattr,FUNC_5
lrattr,VAR_32
xvap,VAR_33
xoap,VAR_34
attrs,VAR_35
crtime,VAR_36
bitmap,VAR_37
scanstamp,VAR_38
i,VAR_39
