ASSERT,FUNC_0
B_FALSE,VAR_0
FTAG,VAR_1
MUTEX_HELD,FUNC_1
RW_WRITER,VAR_2
SCL_ALL,VAR_3
SPA_CONFIG_UPDATE_POOL,VAR_4
SPA_CONFIG_UPDATE_VDEVS,VAR_5
spa_config_enter,FUNC_2
spa_config_exit,FUNC_3
spa_last_synced_txg,FUNC_4
spa_namespace_lock,VAR_6
spa_write_cachefile,FUNC_5
txg_wait_synced,FUNC_6
vdev_ashift_optimize,FUNC_7
vdev_config_dirty,FUNC_8
vdev_expand,FUNC_9
vdev_is_concrete,FUNC_10
vdev_metaslab_set_size,FUNC_11
spa_config_update,FUNC_12
spa,VAR_7
what,VAR_8
rvd,VAR_9
txg,VAR_10
c,VAR_11
tvd,VAR_12
