EVCH_SLEEP,VAR_0
FM_CLASS,VAR_1
FM_EREPORT_PAYLOAD_ZFS_POOL_GUID,VAR_2
FM_EREPORT_PAYLOAD_ZFS_VDEV_GUID,VAR_3
FM_NVA_FREE,VAR_4
FM_RSRC_RESOURCE,VAR_5
FM_RSRC_VERSION,VAR_6
FM_VERSION,VAR_7
SPA_LOAD_TRYIMPORT,VAR_8
VERIFY,FUNC_0
ZFS_ERROR_CLASS,VAR_9
fm_ereport_post,FUNC_1
fm_nvlist_create,FUNC_2
fm_nvlist_destroy,FUNC_3
nvlist_add_string,FUNC_4
nvlist_add_uint64,FUNC_5
nvlist_add_uint8,FUNC_6
snprintf,FUNC_7
spa_guid,FUNC_8
spa_load_state,FUNC_9
zfs_post_common,FUNC_10
spa,VAR_10
vd,VAR_11
name,VAR_12
