B_TRUE,VAR_0
DBUF_MUTEXES,VAR_1
DB_CACHE_MAX,VAR_2
cv_destroy,FUNC_0
cv_signal,FUNC_1
cv_wait,FUNC_2
dbu_evict_taskq,VAR_3
dbuf_caches,VAR_4
dbuf_evict_cv,VAR_5
dbuf_evict_lock,VAR_6
dbuf_evict_thread_exit,VAR_7
dbuf_hash_table,VAR_8
dbuf_kmem_cache,VAR_9
dbuf_ksp,VAR_10
dbuf_stats_destroy,FUNC_3
kmem_cache_destroy,FUNC_4
kmem_free,FUNC_5
kstat_delete,FUNC_6
multilist_destroy,FUNC_7
mutex_destroy,FUNC_8
mutex_enter,FUNC_9
mutex_exit,FUNC_10
taskq_destroy,FUNC_11
zfs_refcount_destroy,FUNC_12
dbuf_fini,FUNC_13
h,VAR_11
i,VAR_12
dcs,VAR_13
