ASSERT,FUNC_0
BP_IS_HOLE,FUNC_1
B_TRUE,VAR_0
DS_FLAG_INCONSISTENT,VAR_1
DS_IS_INCONSISTENT,FUNC_2
FTAG,VAR_2
RW_READER,VAR_3
VERIFY0,FUNC_3
ZFS_MAX_DATASET_NAME_LEN,VAR_4
dmu_buf_will_dirty,FUNC_4
dmu_recv_tag,VAR_5
dmu_tx_pool,FUNC_5
dsl_dataset_get_blkptr,FUNC_6
dsl_dataset_hold,FUNC_7
dsl_dataset_own_obj,FUNC_8
dsl_dataset_phys,FUNC_9
dsl_dataset_rele,FUNC_10
recv_clone_name,VAR_6
rrw_enter,FUNC_11
rrw_exit,FUNC_12
snprintf,FUNC_13
spa_history_log_internal_ds,FUNC_14
dmu_recv_resume_begin_sync,FUNC_15
arg,VAR_7
tx,VAR_8
drba,VAR_9
dp,VAR_10
tofs,VAR_11
ds,VAR_12
dsobj,VAR_13
recvname,VAR_14
